product_name,price_local,sale_price_local,gender_segment,size_label,category,subcategory,color_name,size_count,available_size_count,seen_market_count
0,1199,1199.0,3,26,6,8,22,13,13,7
0,1199,1199.0,3,28,6,8,22,13,13,7
0,1199,1199.0,3,29,6,8,22,13,13,7
0,1199,1199.0,3,30,6,8,22,13,13,7
0,1199,1199.0,3,31,6,8,22,13,13,7
0,1199,1199.0,3,32,6,8,22,13,13,7
0,1199,1199.0,3,33,6,8,22,13,13,7
0,1199,1199.0,3,34,6,8,22,13,13,7
0,1199,1199.0,3,35,6,8,22,13,13,7
0,1199,1199.0,3,36,6,8,22,13,13,7
0,1199,1199.0,3,37,6,8,22,13,13,7
0,1199,1199.0,3,38,6,8,22,13,13,7
0,1199,1199.0,3,39,6,8,22,13,13,7
1,1299,1299.0,3,26,4,8,0,13,13,3
1,1299,1299.0,3,28,4,8,0,13,13,3
1,1299,1299.0,3,29,4,8,0,13,13,3
1,1299,1299.0,3,30,4,8,0,13,13,3
1,1299,1299.0,3,31,4,8,0,13,13,3
1,1299,1299.0,3,32,4,8,0,13,13,3
1,1299,1299.0,3,33,4,8,0,13,13,3
1,1299,1299.0,3,34,4,8,0,13,13,3
1,1299,1299.0,3,35,4,8,0,13,13,3
1,1299,1299.0,3,36,4,8,0,13,13,3
1,1299,1299.0,3,37,4,8,0,13,13,3
1,1299,1299.0,3,38,4,8,0,13,13,3
1,1299,1299.0,3,39,4,8,0,13,13,3
2,699,699.0,1,14,6,5,17,6,6,1
2,699,699.0,1,46,6,5,17,6,6,1
2,699,699.0,1,47,6,5,17,6,6,1
2,699,699.0,1,52,6,5,17,6,6,1
2,699,699.0,1,53,6,5,17,6,6,1
2,699,699.0,1,54,6,5,17,6,6,1
3,269,269.0,2,48,7,6,14,1,1,1
4,1499,1499.0,3,14,4,8,4,9,9,1
4,1499,1499.0,3,27,4,8,4,9,9,1
4,1499,1499.0,3,43,4,8,4,9,9,1
4,1499,1499.0,3,45,4,8,4,9,9,1
4,1499,1499.0,3,46,4,8,4,9,9,1
4,1499,1499.0,3,47,4,8,4,9,9,1
4,1499,1499.0,3,52,4,8,4,9,9,1
4,1499,1499.0,3,53,4,8,4,9,9,1
4,1499,1499.0,3,54,4,8,4,9,9,1
5,599,599.0,1,21,6,5,2,8,8,1
5,599,599.0,1,22,6,5,2,8,8,1
5,599,599.0,1,23,6,5,2,8,8,1
5,599,599.0,1,24,6,5,2,8,8,1
5,599,599.0,1,25,6,5,2,8,8,1
5,599,599.0,1,26,6,5,2,8,8,1
5,599,599.0,1,28,6,5,2,8,8,1
5,599,599.0,1,29,6,5,2,8,8,1
6,699,699.0,3,14,0,7,17,7,7,3
6,699,699.0,3,27,0,7,17,7,7,3
6,699,699.0,3,46,0,7,17,7,7,3
6,699,699.0,3,47,0,7,17,7,7,3
6,699,699.0,3,52,0,7,17,7,7,3
6,699,699.0,3,53,0,7,17,7,7,3
6,699,699.0,3,54,0,7,17,7,7,3
7,1299,1299.0,0,21,7,2,20,18,18,1
7,1299,1299.0,0,22,7,2,20,18,18,1
7,1299,1299.0,0,23,7,2,20,18,18,1
7,1299,1299.0,0,24,7,2,20,18,18,1
7,1299,1299.0,0,25,7,2,20,18,18,1
7,1299,1299.0,0,26,7,2,20,18,18,1
7,1299,1299.0,0,28,7,2,20,18,18,1
7,1299,1299.0,0,29,7,2,20,18,18,1
7,1299,1299.0,0,30,7,2,20,18,18,1
7,1299,1299.0,0,31,7,2,20,18,18,1
7,1299,1299.0,0,32,7,2,20,18,18,1
7,1299,1299.0,0,33,7,2,20,18,18,1
7,1299,1299.0,0,34,7,2,20,18,18,1
7,1299,1299.0,0,35,7,2,20,18,18,1
7,1299,1299.0,0,36,7,2,20,18,18,1
7,1299,1299.0,0,37,7,2,20,18,18,1
7,1299,1299.0,0,38,7,2,20,18,18,1
7,1299,1299.0,0,39,7,2,20,18,18,1
8,1399,1399.0,0,21,3,3,16,22,22,1
8,1399,1399.0,0,22,3,3,16,22,22,1
8,1399,1399.0,0,23,3,3,16,22,22,1
8,1399,1399.0,0,24,3,3,16,22,22,1
8,1399,1399.0,0,25,3,3,16,22,22,1
8,1399,1399.0,0,26,3,3,16,22,22,1
8,1399,1399.0,0,28,3,3,16,22,22,1
8,1399,1399.0,0,29,3,3,16,22,22,1
8,1399,1399.0,0,30,3,3,16,22,22,1
8,1399,1399.0,0,31,3,3,16,22,22,1
8,1399,1399.0,0,32,3,3,16,22,22,1
8,1399,1399.0,0,33,3,3,16,22,22,1
8,1399,1399.0,0,34,3,3,16,22,22,1
8,1399,1399.0,0,35,3,3,16,22,22,1
8,1399,1399.0,0,36,3,3,16,22,22,1
8,1399,1399.0,0,37,3,3,16,22,22,1
8,1399,1399.0,0,38,3,3,16,22,22,1
8,1399,1399.0,0,39,3,3,16,22,22,1
8,1399,1399.0,0,40,3,3,16,22,22,1
